run,K,sw,lambda,T,B,Z,zone_len_min,zone_len_max,zone_len_mean,change_points_count,merged_zones_count,total_F,total_R,F_ratio,F_mean_per_block,F_std_per_block,R_mean_per_block,cost_mean_per_block,cost_std_per_block,cost_sum_all_blocks,k_mean,k1_count,k2_count,k3_count,k4_count,I_cut_mean,I_cut_std,I_l1cos_mean,I_l1cos_std,Delta_abs_mean,Delta_abs_max
sweep_K10_sw2_lam0.25_kmax4,10,2,0.25,250,28,9,2,125,27.77777777777778,10,9,1962,5038,0.2803,70.07,21.155763,179.93,1.162913,0.36948,32.561567,3.488095,2,56,11,183,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K10_sw2_lam0.5_kmax4,10,2,0.5,250,28,9,2,125,27.77777777777778,10,9,1848,5152,0.264,66.0,0.0,184.0,1.899449,0.37209,53.184567,3.511905,0,56,11,185,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K10_sw2_lam1.0_kmax4,10,2,1.0,250,28,9,2,125,27.77777777777778,10,9,1848,5152,0.264,66.0,0.0,184.0,3.370009,0.37209,94.360265,3.511905,0,56,11,185,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K10_sw3_lam0.25_kmax4,10,3,0.25,250,28,8,2,124,31.25,10,8,1985,5015,0.2836,70.89,24.656699,179.11,1.095301,0.326368,30.668434,3.200893,7,79,0,138,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K10_sw3_lam0.5_kmax4,10,3,0.5,250,28,8,2,124,31.25,10,8,1849,5151,0.2641,66.04,0.185577,183.96,1.817123,0.344764,50.879455,3.245536,1,83,0,140,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K10_sw3_lam1.0_kmax4,10,3,1.0,250,28,8,2,124,31.25,10,8,1848,5152,0.264,66.0,0.0,184.0,3.240626,0.362335,90.737538,3.25,0,84,0,140,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K10_sw5_lam0.25_kmax4,10,5,0.25,250,28,7,2,124,35.714285714285715,10,7,1891,5109,0.2701,67.54,17.605766,182.46,0.894559,0.297398,25.047652,3.52551,2,32,23,139,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K10_sw5_lam0.5_kmax4,10,5,0.5,250,28,7,2,124,35.714285714285715,10,7,1793,5207,0.2561,64.04,0.185577,185.96,1.444383,0.312665,40.442735,3.566327,0,29,27,140,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K10_sw5_lam1.0_kmax4,10,5,1.0,250,28,7,2,124,35.714285714285715,10,7,1792,5208,0.256,64.0,0.0,186.0,2.527873,0.324175,70.780439,3.571429,0,28,28,140,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K10_sw9_lam0.25_kmax4,10,9,0.25,250,28,5,2,241,50.0,10,5,2007,4993,0.2867,71.68,33.934868,178.32,0.748155,0.184956,20.948342,2.528571,3,87,23,27,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K10_sw9_lam0.5_kmax4,10,9,0.5,250,28,5,2,241,50.0,10,5,1821,5179,0.2601,65.04,0.185577,184.96,1.280487,0.203354,35.853649,2.592857,0,85,27,28,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K10_sw9_lam1.0_kmax4,10,9,1.0,250,28,5,2,241,50.0,10,5,1820,5180,0.26,65.0,0.0,185.0,2.328313,0.216549,65.192753,2.6,0,84,28,28,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K15_sw2_lam0.25_kmax4,15,2,0.25,250,28,13,2,83,19.23076923076923,15,13,2020,4980,0.2886,72.14,21.526917,177.86,1.704825,0.550925,47.735104,3.456044,4,84,18,258,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K15_sw2_lam0.5_kmax4,15,2,0.5,250,28,13,2,83,19.23076923076923,15,13,1904,5096,0.272,68.0,0.0,182.0,2.768335,0.55829,77.513387,3.491758,0,84,17,263,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K15_sw2_lam1.0_kmax4,15,2,1.0,250,28,13,2,83,19.23076923076923,15,13,1904,5096,0.272,68.0,0.0,182.0,4.888655,0.55829,136.88233,3.491758,0,84,17,263,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,250,28,11,2,124,22.727272727272727,15,11,1997,5003,0.2853,71.32,21.687807,178.68,1.490853,0.460887,41.743892,3.363636,8,79,14,207,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,250,28,11,2,124,22.727272727272727,15,11,1877,5123,0.2681,67.04,0.185577,182.96,2.446724,0.479625,68.508286,3.409091,1,83,13,211,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,250,28,11,2,124,22.727272727272727,15,11,1876,5124,0.268,67.0,0.0,183.0,4.337676,0.496667,121.454922,3.412338,0,84,13,211,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K15_sw5_lam0.25_kmax4,15,5,0.25,250,28,12,2,124,20.833333333333332,15,12,1967,5033,0.281,70.25,21.124842,179.75,1.527238,0.536606,42.762658,3.702381,3,33,25,275,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K15_sw5_lam0.5_kmax4,15,5,0.5,250,28,12,2,124,20.833333333333332,15,12,1849,5151,0.2641,66.04,0.185577,183.96,2.434333,0.552029,68.161312,3.747024,0,29,27,280,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K15_sw5_lam1.0_kmax4,15,5,1.0,250,28,12,2,124,20.833333333333332,15,12,1848,5152,0.264,66.0,0.0,184.0,4.231946,0.563151,118.494495,3.75,0,28,28,280,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K15_sw9_lam0.25_kmax4,15,9,0.25,250,28,10,2,193,25.0,15,10,2027,4973,0.2896,72.39,27.25454,177.61,1.374856,0.382928,38.495975,3.035714,3,87,87,103,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K15_sw9_lam0.5_kmax4,15,9,0.5,250,28,10,2,193,25.0,15,10,1877,5123,0.2681,67.04,0.185577,182.96,2.310105,0.400078,64.682951,3.067857,0,85,91,104,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K15_sw9_lam1.0_kmax4,15,9,1.0,250,28,10,2,193,25.0,15,10,1876,5124,0.268,67.0,0.0,183.0,4.16263,0.411439,116.553637,3.071429,0,84,92,104,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K20_sw2_lam0.25_kmax4,20,2,0.25,250,28,18,2,63,13.88888888888889,20,18,2071,4929,0.2959,73.96,20.217535,176.04,2.40437,0.775571,67.322359,3.446429,6,112,37,349,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K20_sw2_lam0.5_kmax4,20,2,0.5,250,28,18,2,63,13.88888888888889,20,18,1960,5040,0.28,70.0,0.0,180.0,3.900406,0.784972,109.211374,3.486111,0,112,35,357,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K20_sw2_lam1.0_kmax4,20,2,1.0,250,28,18,2,63,13.88888888888889,20,18,1960,5040,0.28,70.0,0.0,180.0,6.884106,0.784972,192.754964,3.486111,0,112,35,357,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,250,28,15,2,83,16.666666666666668,20,15,2050,4950,0.2929,73.21,21.13115,176.79,1.994176,0.634635,55.836918,3.454762,10,79,41,290,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,250,28,15,2,83,16.666666666666668,20,15,1933,5067,0.2761,69.04,0.185577,180.96,3.247688,0.661339,90.935263,3.5,1,83,41,295,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,250,28,15,2,83,16.666666666666668,20,15,1932,5068,0.276,69.0,0.0,181.0,5.727096,0.678521,160.358687,3.502381,0,84,41,295,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K20_sw5_lam0.25_kmax4,20,5,0.25,250,28,14,2,124,17.857142857142858,20,14,1995,5005,0.285,71.25,21.124842,178.75,1.807671,0.611537,50.614788,3.520408,3,33,113,243,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K20_sw5_lam0.5_kmax4,20,5,0.5,250,28,14,2,124,17.857142857142858,20,14,1877,5123,0.2681,67.04,0.185577,182.96,2.91298,0.626712,81.563443,3.558673,0,29,115,248,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K20_sw5_lam1.0_kmax4,20,5,1.0,250,28,14,2,124,17.857142857142858,20,14,1876,5124,0.268,67.0,0.0,183.0,5.107022,0.637625,142.996626,3.561224,0,28,116,248,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K20_sw9_lam0.25_kmax4,20,9,0.25,250,28,13,2,193,19.23076923076923,20,13,2027,4973,0.2896,72.39,27.25454,177.61,1.776057,0.490315,49.729602,3.027473,3,143,59,159,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K20_sw9_lam0.5_kmax4,20,9,0.5,250,28,13,2,193,19.23076923076923,20,13,1877,5123,0.2681,67.04,0.185577,182.96,2.992484,0.506591,83.789538,3.052198,0,141,63,160,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K20_sw9_lam1.0_kmax4,20,9,1.0,250,28,13,2,193,19.23076923076923,20,13,1876,5124,0.268,67.0,0.0,183.0,5.407362,0.517253,151.406145,3.054945,0,140,64,160,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K25_sw2_lam0.25_kmax4,25,2,0.25,250,28,23,2,51,10.869565217391305,25,23,2126,4874,0.3037,75.93,20.03199,174.07,3.093511,0.973777,86.618311,3.430124,9,139,62,434,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K25_sw2_lam0.5_kmax4,25,2,0.5,250,28,23,2,51,10.869565217391305,25,23,2016,4984,0.288,72.0,0.0,178.0,5.03856,0.98862,141.079674,3.47205,0,140,60,444,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K25_sw2_lam1.0_kmax4,25,2,1.0,250,28,23,2,51,10.869565217391305,25,23,2016,4984,0.288,72.0,0.0,178.0,8.915492,0.98862,249.633772,3.47205,0,140,60,444,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K25_sw3_lam0.25_kmax4,25,3,0.25,250,28,20,2,83,12.5,25,20,2080,4920,0.2971,74.29,21.310388,175.71,2.661438,0.847803,74.52026,3.3875,10,107,99,344,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K25_sw3_lam0.5_kmax4,25,3,0.5,250,28,20,2,83,12.5,25,20,1961,5039,0.2801,70.04,0.185577,179.96,4.34538,0.874125,121.670638,3.425,1,111,97,351,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K25_sw3_lam1.0_kmax4,25,3,1.0,250,28,20,2,83,12.5,25,20,1960,5040,0.28,70.0,0.0,180.0,7.685582,0.890891,215.196306,3.426786,0,112,97,351,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K25_sw5_lam0.25_kmax4,25,5,0.25,250,28,17,2,105,14.705882352941176,25,17,2048,4952,0.2926,73.14,20.568204,176.86,2.203282,0.759079,61.691909,3.602941,6,33,105,332,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K25_sw5_lam0.5_kmax4,25,5,0.5,250,28,17,2,105,14.705882352941176,25,17,1933,5067,0.2761,69.04,0.185577,180.96,3.523548,0.779838,98.659346,3.653361,0,29,107,340,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K25_sw5_lam1.0_kmax4,25,5,1.0,250,28,17,2,105,14.705882352941176,25,17,1932,5068,0.276,69.0,0.0,181.0,6.142865,0.790987,172.000221,3.655462,0,28,108,340,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K25_sw9_lam0.25_kmax4,25,9,0.25,250,28,17,2,124,14.705882352941176,25,17,2004,4996,0.2863,71.57,17.791307,178.43,2.301459,0.671935,64.44084,3.168067,3,143,101,229,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K25_sw9_lam0.5_kmax4,25,9,0.5,250,28,17,2,124,14.705882352941176,25,17,1905,5095,0.2721,68.04,0.185577,181.96,3.836746,0.689348,107.428888,3.186975,0,141,105,230,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K25_sw9_lam1.0_kmax4,25,9,1.0,250,28,17,2,124,14.705882352941176,25,17,1904,5096,0.272,68.0,0.0,182.0,6.888407,0.700033,192.875404,3.189076,0,140,106,230,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K30_sw2_lam0.25_kmax4,30,2,0.25,250,28,26,2,51,9.615384615384615,30,26,2181,4819,0.3116,77.89,19.846445,172.11,3.641804,1.044072,101.970509,3.199176,10,249,55,414,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K30_sw2_lam0.5_kmax4,30,2,0.5,250,28,26,2,51,9.615384615384615,30,26,2072,4928,0.296,74.0,0.0,176.0,6.049228,1.060017,169.378388,3.23489,0,252,53,423,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K30_sw2_lam1.0_kmax4,30,2,1.0,250,28,26,2,51,9.615384615384615,30,26,2072,4928,0.296,74.0,0.0,176.0,10.84997,1.060017,303.799153,3.23489,0,252,53,423,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K30_sw3_lam0.25_kmax4,30,3,0.25,250,28,24,2,82,10.416666666666666,30,24,2081,4919,0.2973,74.32,21.305689,175.68,3.226402,1.021798,90.339249,3.315476,13,161,99,399,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K30_sw3_lam0.5_kmax4,30,3,0.5,250,28,24,2,82,10.416666666666666,30,24,1961,5039,0.2801,70.04,0.185577,179.96,5.271336,1.05208,147.597404,3.354167,1,167,97,407,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K30_sw3_lam1.0_kmax4,30,3,1.0,250,28,24,2,82,10.416666666666666,30,24,1960,5040,0.28,70.0,0.0,180.0,9.330269,1.06896,261.247546,3.355655,0,168,97,407,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K30_sw5_lam0.25_kmax4,30,5,0.25,250,28,21,2,105,11.904761904761905,30,21,2075,4925,0.2964,74.11,20.192536,175.89,2.745289,0.937857,76.868088,3.52551,7,34,190,357,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K30_sw5_lam0.5_kmax4,30,5,0.5,250,28,21,2,105,11.904761904761905,30,21,1961,5039,0.2801,70.04,0.185577,179.96,4.402765,0.958664,123.277423,3.568027,0,29,196,363,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K30_sw5_lam1.0_kmax4,30,5,1.0,250,28,21,2,105,11.904761904761905,30,21,1960,5040,0.28,70.0,0.0,180.0,7.696387,0.969699,215.498833,3.569728,0,28,197,363,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K30_sw9_lam0.25_kmax4,30,9,0.25,250,28,19,2,124,13.157894736842104,30,19,2060,4940,0.2943,73.57,17.791307,176.43,2.695639,0.708735,75.477901,2.834586,3,227,157,145,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K30_sw9_lam0.5_kmax4,30,9,0.5,250,28,19,2,124,13.157894736842104,30,19,1961,5039,0.2801,70.04,0.185577,179.96,4.585093,0.726082,128.382615,2.851504,0,225,161,146,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K30_sw9_lam1.0_kmax4,30,9,1.0,250,28,19,2,124,13.157894736842104,30,19,1960,5040,0.28,70.0,0.0,180.0,8.345088,0.73671,233.662464,2.853383,0,224,162,146,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K35_sw2_lam0.25_kmax4,35,2,0.25,250,28,30,2,49,8.333333333333334,35,30,2263,4737,0.3233,80.82,19.475357,169.18,4.258751,1.179857,119.245039,3.091667,12,303,121,404,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K35_sw2_lam0.5_kmax4,35,2,0.5,250,28,30,2,49,8.333333333333334,35,30,2156,4844,0.308,77.0,0.0,173.0,7.119729,1.198006,199.352409,3.125,0,308,119,413,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K35_sw2_lam1.0_kmax4,35,2,1.0,250,28,30,2,49,8.333333333333334,35,30,2156,4844,0.308,77.0,0.0,173.0,12.825528,1.198006,359.114791,3.125,0,308,119,413,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0021406074838330033,0.08546559990014893
sweep_K35_sw3_lam0.25_kmax4,35,3,0.25,250,28,28,2,74,8.928571428571429,35,28,2105,4895,0.3007,75.18,20.375149,174.82,3.805023,1.196214,106.540639,3.274235,15,189,146,434,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K35_sw3_lam0.5_kmax4,35,3,0.5,250,28,28,2,74,8.928571428571429,35,28,1989,5011,0.2841,71.04,0.185577,178.96,6.219195,1.229735,174.137456,3.316327,1,195,143,445,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K35_sw3_lam1.0_kmax4,35,3,1.0,250,28,28,2,74,8.928571428571429,35,28,1988,5012,0.284,71.0,0.0,179.0,11.01392,1.246662,308.389773,3.317602,0,196,143,445,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0018107584533293816,0.08188251430964658
sweep_K35_sw5_lam0.25_kmax4,35,5,0.25,250,28,24,2,105,10.416666666666666,35,24,2074,4926,0.2963,74.07,20.197115,175.93,3.175,1.054061,88.900007,3.40625,7,90,198,377,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K35_sw5_lam0.5_kmax4,35,5,0.5,250,28,24,2,105,10.416666666666666,35,24,1961,5039,0.2801,70.04,0.185577,179.96,5.130544,1.074713,143.655233,3.441964,0,85,205,382,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K35_sw5_lam1.0_kmax4,35,5,1.0,250,28,24,2,105,10.416666666666666,35,24,1960,5040,0.28,70.0,0.0,180.0,9.02032,1.085651,252.56895,3.443452,0,84,206,382,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.001520954782843592,0.04922228217101873
sweep_K35_sw9_lam0.25_kmax4,35,9,0.25,250,28,21,2,124,11.904761904761905,35,21,2130,4870,0.3043,76.07,20.007014,173.93,2.972165,0.801451,83.220606,2.921769,4,227,168,189,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K35_sw9_lam0.5_kmax4,35,9,0.5,250,28,21,2,124,11.904761904761905,35,21,2017,4983,0.2881,72.04,0.185577,177.96,5.026082,0.819134,140.730298,2.943878,0,225,171,192,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
sweep_K35_sw9_lam1.0_kmax4,35,9,1.0,250,28,21,2,124,11.904761904761905,35,21,2016,4984,0.288,72.0,0.0,178.0,9.114802,0.829797,255.214462,2.945578,0,224,172,192,0.22654899340171636,0.07212749559352427,0.09387796406793612,0.049339878286050555,0.0013541131537287622,0.027420949779463494
