run,K,sw,lambda,block_id,block_name,num_F,num_R,F_ratio_block,total_cost_J_sum_zones,k_per_zone
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,0,block_0,67,183,0.268,0.94202381,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,1,block_1,67,183,0.268,1.10010329,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,2,block_2,67,183,0.268,2.00688221,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,3,block_3,67,183,0.268,2.23337422,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,4,block_4,67,183,0.268,1.18654467,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,5,block_5,67,183,0.268,1.39173903,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,6,block_6,67,183,0.268,2.55589245,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,7,block_7,67,183,0.268,1.12838337,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,8,block_8,67,183,0.268,1.35285547,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,9,block_9,67,183,0.268,1.43858632,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,10,block_10,67,183,0.268,1.03647144,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,11,block_11,67,183,0.268,1.28367029,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,12,block_12,67,183,0.268,1.31086527,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,13,block_13,67,183,0.268,1.67320942,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,14,block_14,67,183,0.268,1.252031,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,15,block_15,67,183,0.268,0.9602829,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,16,block_16,67,183,0.268,1.65137804,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,17,block_17,67,183,0.268,1.05117262,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,18,block_18,67,183,0.268,1.20364596,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,19,block_19,67,183,0.268,1.81098764,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,20,block_20,67,183,0.268,1.07359961,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,21,block_21,67,183,0.268,1.1376547,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,22,block_22,67,183,0.268,0.9766164,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,23,block_23,68,182,0.272,2.15620365,2;4;3;2;4;4;4;4;4;4;1
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,24,block_24,68,182,0.272,1.91463523,2;4;3;2;4;4;4;4;4;4;1
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,25,block_25,68,182,0.272,1.67683254,2;4;3;2;4;4;4;4;4;4;1
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,26,block_26,184,66,0.736,2.45003194,2;4;4;2;4;4;3;1;1;1;1
sweep_K15_sw3_lam0.25_kmax4,15,3,0.25,27,block_27,68,182,0.272,1.78821892,2;4;3;2;4;4;4;4;4;4;1
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,0,block_0,67,183,0.268,1.88404762,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,1,block_1,67,183,0.268,2.0421271,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,2,block_2,67,183,0.268,2.94890601,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,3,block_3,67,183,0.268,3.17539803,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,4,block_4,67,183,0.268,2.12856848,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,5,block_5,67,183,0.268,2.33376284,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,6,block_6,67,183,0.268,3.49791626,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,7,block_7,67,183,0.268,2.07040718,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,8,block_8,67,183,0.268,2.29487928,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,9,block_9,67,183,0.268,2.38061013,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,10,block_10,67,183,0.268,1.97849525,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,11,block_11,67,183,0.268,2.2256941,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,12,block_12,67,183,0.268,2.25288908,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,13,block_13,67,183,0.268,2.61523323,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,14,block_14,67,183,0.268,2.19405481,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,15,block_15,67,183,0.268,1.90230671,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,16,block_16,67,183,0.268,2.59340185,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,17,block_17,67,183,0.268,1.99319643,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,18,block_18,67,183,0.268,2.14566977,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,19,block_19,67,183,0.268,2.75301145,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,20,block_20,67,183,0.268,2.01562342,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,21,block_21,67,183,0.268,2.07967851,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,22,block_22,67,183,0.268,1.91864021,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,23,block_23,67,183,0.268,3.12216464,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,24,block_24,67,183,0.268,2.88370435,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,25,block_25,67,183,0.268,2.70923594,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,26,block_26,68,182,0.272,3.55853314,2;4;4;2;4;4;4;4;4;4;1
sweep_K15_sw3_lam0.5_kmax4,15,3,0.5,27,block_27,67,183,0.268,2.81012975,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,0,block_0,67,183,0.268,3.76809524,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,1,block_1,67,183,0.268,3.92617472,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,2,block_2,67,183,0.268,4.83295363,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,3,block_3,67,183,0.268,5.05944565,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,4,block_4,67,183,0.268,4.0126161,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,5,block_5,67,183,0.268,4.21781046,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,6,block_6,67,183,0.268,5.38196387,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,7,block_7,67,183,0.268,3.95445479,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,8,block_8,67,183,0.268,4.1789269,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,9,block_9,67,183,0.268,4.26465775,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,10,block_10,67,183,0.268,3.86254287,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,11,block_11,67,183,0.268,4.10974172,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,12,block_12,67,183,0.268,4.13693669,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,13,block_13,67,183,0.268,4.49928084,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,14,block_14,67,183,0.268,4.07810243,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,15,block_15,67,183,0.268,3.78635433,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,16,block_16,67,183,0.268,4.47744947,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,17,block_17,67,183,0.268,3.87724404,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,18,block_18,67,183,0.268,4.02971739,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,19,block_19,67,183,0.268,4.63705907,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,20,block_20,67,183,0.268,3.89967104,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,21,block_21,67,183,0.268,3.96372613,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,22,block_22,67,183,0.268,3.80268783,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,23,block_23,67,183,0.268,5.00621226,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,24,block_24,67,183,0.268,4.76775197,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,25,block_25,67,183,0.268,4.59328356,2;4;3;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,26,block_26,67,183,0.268,5.63588427,2;4;4;2;4;4;4;4;4;4;2
sweep_K15_sw3_lam1.0_kmax4,15,3,1.0,27,block_27,67,183,0.268,4.69417737,2;4;3;2;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,0,block_0,69,181,0.276,1.23625214,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,1,block_1,69,181,0.276,1.44587226,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,2,block_2,69,181,0.276,2.66288752,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,3,block_3,69,181,0.276,2.96679566,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,4,block_4,69,181,0.276,1.56943443,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,5,block_5,69,181,0.276,1.85455866,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,6,block_6,69,181,0.276,3.4397229,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,7,block_7,69,181,0.276,1.49381002,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,8,block_8,69,181,0.276,1.80130716,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,9,block_9,69,181,0.276,1.91632207,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,10,block_10,69,181,0.276,1.36543422,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,11,block_11,69,181,0.276,1.70241208,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,12,block_12,69,181,0.276,1.74380507,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,13,block_13,69,181,0.276,2.25108339,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,14,block_14,69,181,0.276,1.66369989,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,15,block_15,69,181,0.276,1.26153408,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,16,block_16,69,181,0.276,2.21609482,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,17,block_17,69,181,0.276,1.3883135,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,18,block_18,69,181,0.276,1.60586758,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,19,block_19,69,181,0.276,2.44776449,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,20,block_20,69,181,0.276,1.42197487,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,21,block_21,69,181,0.276,1.51596183,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,22,block_22,69,181,0.276,1.28575873,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,23,block_23,70,180,0.28,2.96512341,2;4;4;3;2;4;3;4;4;4;4;4;4;4;1
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,24,block_24,70,180,0.28,2.61194229,2;4;4;3;2;4;3;4;4;4;4;4;4;4;1
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,25,block_25,70,180,0.28,2.27095645,2;4;4;3;2;4;3;4;4;4;4;4;4;4;1
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,26,block_26,183,67,0.732,3.32355133,2;4;4;4;2;4;3;4;4;1;1;1;1;1;1
sweep_K20_sw3_lam0.25_kmax4,20,3,0.25,27,block_27,70,180,0.28,2.40867667,2;4;4;3;2;4;3;4;4;4;4;4;4;4;1
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,0,block_0,69,181,0.276,2.47250429,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,1,block_1,69,181,0.276,2.68212441,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,2,block_2,69,181,0.276,3.89913966,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,3,block_3,69,181,0.276,4.2030478,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,4,block_4,69,181,0.276,2.80568657,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,5,block_5,69,181,0.276,3.0908108,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,6,block_6,69,181,0.276,4.67597504,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,7,block_7,69,181,0.276,2.73006216,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,8,block_8,69,181,0.276,3.03755931,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,9,block_9,69,181,0.276,3.15257421,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,10,block_10,69,181,0.276,2.60168636,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,11,block_11,69,181,0.276,2.93866423,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,12,block_12,69,181,0.276,2.98005721,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,13,block_13,69,181,0.276,3.48733553,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,14,block_14,69,181,0.276,2.89995204,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,15,block_15,69,181,0.276,2.49778622,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,16,block_16,69,181,0.276,3.45234696,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,17,block_17,69,181,0.276,2.62456565,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,18,block_18,69,181,0.276,2.84211972,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,19,block_19,69,181,0.276,3.68401664,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,20,block_20,69,181,0.276,2.65822701,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,21,block_21,69,181,0.276,2.75221398,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,22,block_22,69,181,0.276,2.52201087,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,23,block_23,69,181,0.276,4.22531273,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,24,block_24,69,181,0.276,3.87523974,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,25,block_25,69,181,0.276,3.59758819,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,26,block_26,70,180,0.28,4.82183998,2;4;4;4;2;4;3;4;4;4;4;4;4;4;1
sweep_K20_sw3_lam0.5_kmax4,20,3,0.5,27,block_27,69,181,0.276,3.72481583,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,0,block_0,69,181,0.276,4.94500857,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,1,block_1,69,181,0.276,5.15462869,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,2,block_2,69,181,0.276,6.37164394,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,3,block_3,69,181,0.276,6.67555209,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,4,block_4,69,181,0.276,5.27819086,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,5,block_5,69,181,0.276,5.56331508,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,6,block_6,69,181,0.276,7.14847932,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,7,block_7,69,181,0.276,5.20256644,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,8,block_8,69,181,0.276,5.51006359,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,9,block_9,69,181,0.276,5.6250785,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,10,block_10,69,181,0.276,5.07419065,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,11,block_11,69,181,0.276,5.41116851,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,12,block_12,69,181,0.276,5.4525615,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,13,block_13,69,181,0.276,5.95983982,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,14,block_14,69,181,0.276,5.37245632,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,15,block_15,69,181,0.276,4.97029051,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,16,block_16,69,181,0.276,5.92485124,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,17,block_17,69,181,0.276,5.09706993,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,18,block_18,69,181,0.276,5.31462401,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,19,block_19,69,181,0.276,6.15652092,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,20,block_20,69,181,0.276,5.1307313,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,21,block_21,69,181,0.276,5.22471826,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,22,block_22,69,181,0.276,4.99451516,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,23,block_23,69,181,0.276,6.69781702,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,24,block_24,69,181,0.276,6.34774402,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,25,block_25,69,181,0.276,6.07009248,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,26,block_26,69,181,0.276,7.48764777,2;4;4;4;2;4;3;4;4;4;4;4;4;4;2
sweep_K20_sw3_lam1.0_kmax4,20,3,1.0,27,block_27,69,181,0.276,6.19732012,2;4;4;3;2;4;3;4;4;4;4;4;4;4;2
